local authority,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,Year,Gender
Derby,137559,1580,1555,1557,1562,1552,1545,1534,1527,1512,1505,1507,1504,1499,1506,1513,1520,1537,1555,1606,2119,2239,2202,1946,1961,1949,1965,1909,1851,1843,1841,1763,1697,1640,1606,1551,1531,1554,1578,1601,1601,1649,1622,1610,1657,1691,1731,1718,1721,1706,1651,1645,1656,1600,1606,1573,1553,1613,1552,1543,1401,1333,1346,1372,1406,1467,1494,1578,1549,1609,1507,1523,1566,1492,1447,1381,1390,1212,1150,1105,1042,1000,945,822,853,776,734,658,645,611,608,2313,2037,Females
Derby,270283,3265,3220,3202,3187,3170,3145,3123,3089,3065,3051,3044,3045,3035,3047,3072,3091,3129,3154,3302,4087,4417,4424,4098,4046,3996,3995,4020,3905,3867,3787,3776,3605,3494,3346,3270,3146,3060,3109,3146,3201,3200,3261,3244,3195,3263,3307,3335,3392,3335,3281,3178,3105,3156,3063,3046,2993,2922,3026,2897,2826,2605,2499,2596,2595,2663,2713,2811,2915,2820,2956,2844,2811,2816,2719,2670,2506,2465,2215,2092,1996,1895,1768,1679,1460,1463,1326,1207,1100,1034,953,3835,2038,Persons
Derby,132329,1669,1650,1630,1612,1604,1587,1577,1553,1546,1540,1534,1538,1535,1541,1558,1574,1600,1612,1692,2043,2235,2266,2127,2114,2074,2083,2069,2011,1995,1967,1940,1868,1796,1709,1668,1592,1543,1561,1577,1601,1596,1608,1632,1599,1607,1625,1617,1680,1618,1593,1540,1463,1501,1466,1446,1423,1379,1423,1353,1294,1203,1183,1249,1235,1264,1260,1320,1349,1284,1365,1355,1306,1273,1250,1229,1149,1104,1027,973,913,876,801,765,668,647,588,517,485,451,398,1385,2038,Males
Derby,137955,1596,1570,1571,1575,1565,1558,1545,1536,1519,1510,1510,1506,1500,1506,1514,1517,1529,1542,1610,2044,2182,2158,1971,1932,1923,1911,1951,1894,1872,1820,1836,1738,1698,1637,1602,1554,1518,1549,1569,1599,1604,1653,1613,1595,1656,1682,1718,1712,1716,1688,1638,1642,1655,1597,1600,1570,1543,1603,1545,1532,1401,1316,1347,1360,1399,1453,1492,1566,1536,1591,1489,1504,1543,1468,1440,1357,1361,1188,1119,1083,1020,967,914,792,816,738,690,615,582,556,2450,2038,Females
Derby,271040,3295,3252,3233,3215,3195,3171,3149,3112,3083,3066,3055,3051,3040,3048,3072,3094,3121,3138,3276,4102,4286,4310,4018,4044,3988,3921,3937,3992,3914,3855,3751,3734,3580,3477,3315,3255,3112,3045,3080,3135,3191,3195,3245,3225,3181,3233,3283,3321,3384,3310,3265,3155,3103,3143,3054,3030,2953,2899,3003,2869,2812,2570,2492,2563,2571,2633,2695,2783,2890,2786,2913,2806,2767,2754,2685,2618,2457,2402,2153,2042,1949,1833,1711,1604,1389,1366,1234,1127,997,924,3954,2039,Persons
Derby,132673,1684,1666,1646,1627,1617,1600,1591,1565,1555,1548,1540,1542,1538,1542,1558,1576,1596,1604,1679,2050,2178,2207,2087,2089,2092,2036,2038,2056,1999,2006,1934,1925,1842,1781,1682,1650,1571,1533,1540,1569,1588,1587,1603,1627,1585,1586,1614,1609,1676,1612,1592,1518,1461,1492,1462,1433,1394,1363,1408,1334,1280,1188,1174,1229,1217,1247,1245,1303,1338,1267,1342,1335,1283,1236,1223,1203,1127,1068,997,944,889,847,776,723,630,590,540,482,441,393,1433,2039,Males
Derby,138367,1610,1586,1586,1589,1578,1571,1558,1547,1528,1518,1515,1509,1502,1506,1514,1518,1525,1534,1597,2052,2108,2103,1931,1955,1897,1885,1899,1936,1915,1849,1817,1809,1738,1696,1633,1605,1541,1513,1540,1567,1603,1608,1642,1597,1595,1647,1669,1712,1708,1699,1674,1637,1643,1652,1592,1596,1559,1535,1595,1535,1532,1382,1318,1335,1354,1385,1450,1480,1552,1519,1571,1471,1483,1517,1461,1415,1330,1333,1156,1098,1059,986,935,880,759,776,695,644,556,531,2522,2039,Females
Derby,271827,3319,3282,3265,3247,3224,3196,3175,3138,3106,3084,3070,3062,3046,3053,3073,3094,3125,3130,3259,4077,4303,4184,3915,3965,3990,3913,3865,3910,4000,3903,3818,3711,3708,3561,3445,3300,3218,3097,3017,3070,3125,3186,3179,3226,3210,3151,3212,3268,3313,3360,3296,3239,3154,3091,3133,3038,2989,2930,2878,2971,2857,2775,2562,2462,2539,2543,2614,2667,2760,2856,2747,2874,2762,2707,2720,2634,2567,2395,2335,2103,1995,1885,1775,1635,1526,1299,1272,1153,1021,892,4025,2040,Persons
Derby,133034,1697,1681,1663,1642,1632,1613,1604,1578,1567,1557,1547,1547,1541,1544,1558,1576,1598,1600,1670,2037,2186,2149,2033,2050,2071,2052,1993,2025,2044,2012,1972,1920,1899,1826,1753,1664,1628,1561,1512,1532,1556,1579,1581,1600,1613,1564,1577,1606,1605,1668,1611,1568,1516,1452,1487,1449,1405,1378,1349,1388,1321,1264,1179,1156,1210,1202,1232,1229,1292,1320,1247,1323,1312,1247,1210,1198,1181,1092,1038,968,920,860,820,734,683,576,542,504,439,384,1465,2040,Males
Derby,138793,1622,1600,1602,1604,1592,1583,1571,1560,1539,1527,1523,1515,1505,1509,1515,1518,1527,1530,1589,2040,2117,2035,1882,1915,1919,1861,1873,1885,1956,1891,1846,1791,1809,1735,1692,1635,1591,1536,1505,1538,1570,1607,1598,1626,1597,1587,1636,1663,1708,1692,1684,1671,1638,1639,1646,1589,1585,1552,1528,1584,1536,1511,1382,1306,1329,1341,1382,1438,1468,1536,1500,1552,1451,1460,1510,1436,1387,1303,1298,1134,1074,1025,955,901,843,723,730,649,583,508,2560,2040,Females
Derby,272635,3338,3306,3294,3279,3255,3225,3200,3164,3132,3107,3088,3077,3057,3059,3078,3096,3125,3134,3251,4057,4279,4201,3802,3864,3912,3918,3858,3839,3917,3989,3867,3776,3685,3687,3527,3429,3263,3202,3068,3007,3060,3119,3170,3160,3211,3179,3131,3200,3260,3290,3346,3270,3236,3142,3082,3116,2999,2965,2909,2850,2956,2821,2766,2531,2440,2510,2526,2588,2646,2729,2817,2712,2829,2703,2675,2669,2584,2502,2330,2281,2055,1931,1827,1697,1557,1427,1211,1189,1047,915,4054,2041,Persons
Derby,133403,1707,1694,1678,1659,1648,1627,1617,1591,1580,1569,1557,1555,1547,1548,1561,1577,1598,1602,1666,2027,2173,2157,1979,1997,2033,2035,2007,1981,2012,2057,1981,1957,1894,1882,1797,1735,1642,1616,1540,1504,1519,1546,1573,1578,1586,1590,1554,1570,1602,1599,1667,1588,1565,1507,1448,1474,1420,1388,1364,1331,1372,1305,1255,1162,1140,1194,1187,1216,1219,1276,1299,1230,1300,1274,1222,1186,1176,1143,1061,1008,944,891,834,776,693,625,529,506,459,383,1483,2041,Males
Derby,139231,1631,1612,1617,1620,1607,1598,1584,1573,1552,1538,1532,1522,1510,1512,1517,1519,1527,1532,1585,2030,2106,2044,1824,1867,1880,1883,1851,1858,1906,1931,1886,1819,1791,1805,1730,1694,1621,1585,1528,1503,1541,1573,1597,1582,1625,1589,1577,1630,1659,1691,1679,1682,1672,1636,1634,1642,1579,1577,1545,1519,1584,1517,1511,1369,1300,1316,1338,1372,1427,1453,1518,1482,1530,1428,1453,1484,1408,1359,1269,1273,1111,1040,993,921,863,802,682,683,588,532,2571,2041,Females
Derby,273444,3353,3325,3319,3308,3287,3256,3229,3189,3157,3132,3111,3095,3072,3070,3084,3100,3126,3134,3255,4048,4258,4179,3818,3755,3813,3842,3865,3832,3848,3906,3952,3826,3750,3665,3651,3510,3392,3247,3171,3058,2997,3054,3103,3151,3146,3181,3158,3119,3195,3238,3276,3321,3269,3223,3134,3066,3075,2976,2943,2881,2837,2917,2814,2733,2508,2413,2493,2501,2567,2616,2692,2781,2671,2769,2671,2626,2619,2520,2435,2277,2229,1991,1871,1748,1617,1457,1330,1134,1081,939,4094,2042,Persons
Derby,133776,1714,1704,1690,1674,1664,1643,1631,1604,1593,1582,1568,1564,1554,1553,1564,1579,1599,1602,1668,2022,2162,2146,1987,1943,1981,1997,1993,1994,1969,2024,2025,1968,1930,1877,1852,1777,1712,1632,1594,1532,1492,1510,1540,1570,1564,1565,1580,1547,1568,1595,1598,1643,1586,1554,1503,1436,1445,1405,1375,1345,1317,1354,1296,1237,1146,1126,1180,1172,1206,1204,1256,1282,1209,1263,1248,1197,1165,1139,1111,1031,984,915,863,790,734,635,575,495,462,401,1495,2042,Males
Derby,139668,1639,1622,1628,1635,1623,1613,1598,1585,1565,1550,1543,1531,1518,1517,1520,1521,1527,1532,1587,2026,2096,2033,1832,1811,1833,1845,1872,1838,1879,1882,1927,1859,1819,1788,1799,1732,1680,1615,1577,1526,1505,1545,1563,1581,1582,1616,1578,1572,1627,1642,1678,1678,1683,1668,1631,1630,1630,1571,1569,1536,1520,1563,1518,1496,1362,1287,1314,1329,1361,1412,1437,1500,1462,1506,1422,1429,1455,1380,1324,1246,1246,1076,1008,958,883,821,755,639,619,538,2599,2042,Females
Derby,274266,3363,3341,3338,3333,3317,3288,3260,3218,3182,3158,3136,3117,3090,3085,3095,3106,3131,3135,3255,4053,4249,4158,3799,3770,3706,3745,3790,3841,3841,3838,3870,3910,3801,3729,3629,3633,3471,3374,3216,3160,3048,2992,3038,3084,3137,3116,3159,3145,3113,3174,3224,3252,3320,3256,3212,3119,3027,3050,2955,2914,2868,2801,2907,2782,2709,2481,2398,2469,2482,2537,2581,2660,2740,2616,2737,2622,2578,2555,2453,2379,2227,2159,1932,1792,1667,1514,1360,1245,1033,970,4148,2043,Persons
Derby,134156,1719,1712,1700,1686,1679,1659,1647,1618,1605,1595,1581,1576,1563,1561,1569,1582,1601,1603,1669,2024,2158,2135,1976,1951,1927,1946,1956,1982,1981,1982,1992,2011,1942,1913,1847,1833,1754,1701,1610,1586,1519,1483,1504,1537,1556,1543,1555,1572,1544,1563,1595,1576,1640,1576,1549,1491,1408,1429,1391,1355,1331,1300,1344,1278,1220,1132,1113,1164,1163,1190,1185,1240,1261,1176,1237,1223,1176,1129,1108,1080,1006,953,888,819,748,673,585,538,452,404,1521,2043,Males
Derby,140110,1643,1629,1638,1647,1638,1629,1613,1599,1577,1563,1555,1542,1526,1524,1525,1524,1530,1532,1587,2029,2091,2023,1823,1819,1779,1799,1834,1859,1860,1855,1878,1899,1859,1816,1783,1800,1717,1674,1606,1574,1528,1509,1534,1547,1580,1573,1604,1573,1569,1612,1629,1677,1680,1680,1663,1628,1619,1622,1564,1559,1538,1501,1563,1504,1489,1349,1285,1304,1318,1347,1396,1420,1480,1439,1500,1399,1401,1426,1344,1300,1221,1206,1044,973,919,842,775,707,581,566,2627,2043,Females
Derbyshire,"816,081",7562,7666,7772,7792,8080,8455,8646,8698,8815,9171,9551,9401,9342,8997,9399,8962,9080,8712,8364,6064,5771,6402,7446,8477,8650,9148,9347,9399,9682,9551,10057,10385,10057,9961,9843,9718,9744,9735,9386,9529,9525,9793,9876,9453,8685,8764,9329,9886,10261,11050,12022,12619,12207,12800,12830,13201,13066,13007,12691,12518,11935,11615,11003,10951,10656,10124,9917,9332,9609,9392,9027,9185,9347,9476,9991,10720,8093,7713,7881,6856,5791,4953,4805,4617,4204,3725,3275,2888,2451,2106,8035,2022,Persons
Derbyshire,"400,895",3881,3943,4024,4045,4203,4394,4418,4577,4469,4685,4847,4793,4767,4600,4769,4562,4581,4474,4291,3270,3055,3332,3751,4255,4434,4576,4736,4680,4817,4746,4838,5116,4965,4856,4710,4701,4691,4574,4585,4623,4665,4785,4818,4562,4197,4240,4504,4928,5059,5393,5992,6236,5861,6289,6380,6539,6391,6406,6159,6229,5923,5804,5450,5408,5315,5078,4999,4584,4685,4700,4384,4556,4548,4509,4728,5195,3843,3766,3659,3174,2660,2288,2160,2062,1820,1541,1328,1159,949,800,2546,2022,Males
Derbyshire,"415,185",3680,3721,3752,3746,3877,4060,4225,4121,4348,4485,4703,4608,4575,4397,4627,4400,4498,4235,4073,2794,2717,3069,3697,4221,4216,4572,4612,4719,4864,4807,5219,5270,5092,5102,5132,5015,5053,5160,4800,4906,4858,5008,5057,4889,4487,4527,4825,4960,5204,5658,6032,6383,6349,6512,6451,6659,6676,6601,6534,6289,6011,5813,5554,5544,5341,5043,4919,4748,4925,4693,4643,4630,4797,4969,5261,5527,4250,3947,4222,3682,3133,2666,2645,2558,2385,2183,1949,1729,1501,1305,5490,2022,Females
Derbyshire,"820,750",7594,7675,7790,7900,7902,8200,8548,8773,8804,8916,9268,9611,9488,9412,9077,9447,9006,9103,8470,6277,5869,6247,7159,7933,8749,8864,9267,9446,9508,9745,9783,10264,10543,10201,10118,9988,9844,9852,9842,9481,9675,9630,9881,9983,9534,8804,8868,9417,9942,10349,11133,12088,12683,12266,12838,12862,13216,13092,13016,12714,12501,11952,11565,10993,10908,10601,10054,9838,9250,9512,9281,8915,9064,9192,9282,9792,10465,7862,7471,7601,6583,5497,4691,4519,4311,3900,3390,2955,2593,2150,8103,2023,Persons
Derbyshire,"403,137",3899,3949,4030,4102,4102,4267,4436,4487,4619,4531,4734,4880,4828,4800,4634,4789,4588,4606,4357,3379,3135,3234,3616,3989,4384,4530,4612,4773,4720,4816,4842,4926,5191,5025,4929,4769,4755,4744,4637,4631,4707,4717,4826,4874,4609,4259,4299,4551,4957,5109,5414,6026,6262,5881,6294,6381,6546,6404,6391,6150,6211,5937,5772,5443,5391,5285,5038,4953,4529,4618,4630,4316,4474,4468,4398,4627,5044,3706,3624,3511,3032,2488,2143,2012,1896,1668,1382,1176,1010,825,2595,2023,Males
Derbyshire,"417,611",3697,3730,3758,3798,3799,3934,4113,4285,4185,4383,4536,4733,4662,4611,4442,4660,4417,4496,4112,2901,2735,3015,3544,3944,4366,4335,4656,4673,4786,4928,4941,5336,5351,5177,5190,5219,5089,5110,5206,4849,4967,4912,5055,5108,4926,4544,4569,4867,4982,5240,5717,6059,6423,6384,6541,6482,6671,6687,6626,6561,6290,6017,5794,5550,5519,5317,5017,4885,4721,4893,4651,4599,4590,4728,4885,5166,5422,4155,3847,4089,3550,3009,2547,2507,2417,2230,2007,1778,1583,1325,5509,2023,Females
Derbyshire,825256,7656,7706,7796,7910,8009,8020,8288,8675,8879,8902,9013,9326,9701,9558,9484,9132,9490,9039,8845,6366,6080,6355,6990,7648,8232,8950,8982,9371,9555,9556,9951,9986,10423,10681,10362,10257,10121,9946,9957,9935,9626,9778,9715,9986,10066,9658,8912,8955,9478,10027,10429,11201,12153,12736,12302,12874,12883,13235,13097,13036,12697,12516,11901,11553,10956,10851,10529,9975,9750,9163,9400,9167,8801,8915,9004,9101,9563,10179,7620,7211,7294,6250,5210,4408,4220,4001,3550,3058,2657,2276,8198,2024,Persons
Derbyshire,405300,3928,3962,4034,4108,4157,4165,4304,4501,4532,4680,4578,4764,4912,4858,4831,4656,4817,4616,4486,3435,3240,3315,3515,3850,4128,4482,4562,4656,4812,4715,4903,4924,5005,5252,5101,4984,4832,4797,4799,4688,4716,4754,4755,4879,4918,4673,4320,4346,4590,5009,5129,5455,6053,6275,5892,6301,6387,6555,6389,6382,6138,6224,5906,5761,5426,5356,5244,4993,4892,4471,4551,4555,4242,4393,4356,4304,4494,4875,3570,3479,3353,2838,2332,1990,1850,1739,1498,1225,1026,879,2664,2024,Male
Derbyshire,419956,3726,3743,3763,3803,3853,3857,3981,4173,4348,4221,4434,4564,4788,4699,4655,4476,4674,4423,4361,2932,2841,3040,3475,3797,4104,4470,4420,4713,4741,4843,5049,5062,5417,5429,5261,5273,5289,5147,5157,5248,4910,5024,4960,5109,5145,4982,4592,4608,4887,5018,5301,5746,6099,6461,6413,6573,6495,6680,6707,6653,6558,6292,5996,5793,5528,5494,5285,4981,4856,4691,4848,4611,4559,4522,4647,4796,5068,5307,4051,3731,3941,3412,2877,2418,2370,2260,2051,1834,1629,1400,5534,2024,Female
Derbyshire,829550,7695,7765,7824,7917,8019,8125,8107,8406,8779,8972,8997,9074,9412,9770,9636,9537,9176,9520,8798,6637,6171,6583,7108,7467,7953,8457,9059,9082,9483,9603,9752,10136,10139,10565,10837,10507,10382,10226,10041,10048,10081,9729,9864,9821,10067,10190,9767,9003,9018,9570,10108,10500,11272,12207,12773,12345,12894,12906,13236,13112,13017,12714,12457,11890,11510,10902,10778,10446,9890,9652,9058,9285,9049,8659,8733,8828,8891,9305,9870,7361,6928,6926,5923,4901,4116,3917,3641,3207,2750,2335,8382,2025,Persons
Derbyshire,407360,3950,3993,4048,4110,4160,4218,4201,4367,4544,4593,4726,4609,4797,4943,4891,4849,4684,4843,4500,3527,3293,3427,3597,3746,3992,4237,4517,4603,4700,4805,4797,4980,4995,5067,5326,5157,5041,4884,4845,4846,4780,4766,4792,4808,4922,4984,4737,4367,4384,4646,5027,5169,5486,6070,6279,5901,6310,6400,6534,6380,6367,6158,6188,5895,5740,5396,5317,5197,4934,4826,4409,4481,4478,4168,4287,4264,4185,4344,4693,3433,3324,3141,2661,2170,1834,1700,1563,1329,1071,894,2763,2025,Male
Derbyshire,422190,3745,3773,3775,3807,3857,3909,3903,4039,4236,4381,4271,4465,4616,4827,4744,4686,4494,4678,4298,3111,2879,3156,3509,3720,3961,4222,4543,4482,4783,4799,4953,5157,5144,5496,5512,5348,5342,5343,5192,5200,5301,4963,5071,5013,5145,5205,5030,4635,4633,4923,5079,5331,5785,6137,6493,6443,6585,6508,6702,6736,6652,6555,6268,5995,5770,5505,5461,5248,4957,4826,4650,4807,4572,4491,4448,4563,4706,4960,5175,3929,3604,3787,3261,2730,2282,2218,2079,1879,1678,1440,5618,2025,Female
Derbyshire,833769,7727,7804,7883,7943,8023,8133,8210,8222,8504,8873,9069,9058,9161,9481,9847,9686,9576,9213,9264,6634,6431,6686,7360,7590,7762,8181,8587,9153,9195,9538,9795,9921,10276,10278,10722,10978,10633,10481,10327,10123,10190,10187,9816,9966,9898,10194,10303,9863,9069,9110,9656,10179,10567,11331,12242,12806,12369,12920,12914,13247,13090,13034,12654,12441,11849,11451,10831,10691,10356,9795,9541,8953,9171,8904,8486,8567,8626,8654,9026,9536,7075,6583,6567,5569,4577,3822,3575,3290,2884,2422,8591,2026,Persons
Derbyshire,409378,3967,4012,4080,4124,4163,4221,4255,4263,4406,4602,4636,4755,4642,4828,4976,4909,4876,4715,4719,3554,3384,3483,3719,3832,3884,4098,4280,4559,4641,4697,4884,4867,5047,5055,5144,5384,5219,5087,4943,4886,4931,4835,4804,4843,4850,4985,5049,4787,4408,4441,4674,5067,5197,5507,6076,6281,5915,6326,6381,6522,6363,6381,6126,6174,5876,5706,5359,5269,5136,4869,4754,4341,4404,4400,4068,4198,4144,4047,4188,4516,3283,3115,2947,2476,1998,1682,1530,1386,1162,935,2858,2026,Male
Derbyshire,424392,3761,3791,3803,3820,3859,3912,3953,3959,4098,4271,4430,4303,4519,4652,4873,4779,4701,4498,4543,3080,3048,3204,3642,3758,3878,4083,4305,4596,4554,4839,4911,5053,5229,5221,5580,5595,5416,5394,5388,5238,5256,5352,5011,5123,5050,5206,5254,5073,4662,4670,4984,5110,5373,5824,6169,6526,6454,6593,6529,6727,6728,6654,6530,6265,5973,5744,5475,5424,5221,4927,4788,4611,4765,4506,4417,4370,4480,4607,4839,5021,3791,3467,3621,3092,2578,2138,2046,1901,1721,1488,5733,2026,Female
Derbyshire,837802,7754,7835,7922,8002,8045,8136,8217,8326,8319,8594,8967,9126,9142,9231,9556,9899,9729,9608,8971,6971,6450,6965,7481,7858,7894,7987,8315,8699,9259,9253,9734,9963,10049,10400,10432,10864,11103,10737,10575,10416,10261,10289,10272,9920,10044,10023,10305,10402,9928,9167,9198,9730,10248,10630,11373,12280,12827,12399,12930,12930,13224,13103,12971,12639,12388,11789,11374,10750,10601,10257,9689,9429,8846,9025,8727,8325,8375,8394,8399,8724,9166,6727,6244,6181,5203,4251,3483,3233,2958,2541,8842,2027,Persons
Derbyshire,411305,3978,4029,4098,4157,4176,4225,4259,4318,4303,4464,4646,4667,4785,4674,4861,4995,4936,4906,4596,3727,3422,3584,3782,3961,3972,3991,4143,4334,4598,4636,4783,4953,4931,5102,5127,5203,5443,5266,5137,4988,4966,4983,4877,4855,4882,4912,5049,5101,4827,4464,4468,4717,5097,5219,5517,6080,6289,5936,6310,6372,6503,6377,6346,6119,6154,5843,5663,5313,5208,5069,4801,4680,4273,4330,4295,3985,4080,4008,3905,4032,4320,3080,2923,2749,2282,1837,1514,1359,1213,1014,2967,2027,Male
Derbyshire,426496,3775,3807,3823,3849,3869,3914,3958,4009,4015,4132,4321,4459,4357,4559,4698,4905,4792,4705,4375,3243,3028,3379,3700,3897,3921,3997,4171,4366,4660,4615,4952,5011,5118,5298,5306,5661,5657,5468,5437,5428,5295,5307,5394,5066,5162,5110,5258,5302,5101,4702,4731,5013,5152,5412,5855,6200,6539,6464,6618,6557,6721,6727,6626,6522,6237,5946,5713,5438,5394,5187,4889,4749,4571,4696,4433,4341,4292,4387,4496,4693,4848,3647,3321,3431,2922,2412,1970,1873,1744,1526,5875,2027,Female
Derbyshire,841788,7775,7861,7953,8039,8104,8160,8218,8331,8421,8408,8682,9026,9212,9211,9309,9609,9941,9759,9348,6765,6770,7009,7791,7988,8168,8121,8117,8430,8817,9309,9445,9906,10094,10164,10541,10569,10988,11200,10832,10658,10560,10358,10373,10378,9999,10165,10132,10403,10471,10029,9259,9274,9805,10309,10673,11415,12304,12854,12412,12948,12911,13234,13040,12954,12591,12323,11712,11285,10665,10501,10146,9577,9312,8708,8849,8565,8141,8152,8148,8123,8391,8722,6387,5879,5776,4833,3876,3152,2913,2607,9155,2028,Persons
Derbyshire,413196,3990,4044,4114,4173,4206,4236,4260,4320,4354,4359,4505,4674,4699,4814,4708,4879,5023,4966,4780,3638,3583,3630,3898,4025,4102,4082,4037,4194,4382,4597,4718,4854,5015,4982,5168,5183,5263,5492,5322,5181,5077,5011,5022,4935,4896,4942,4972,5097,5141,4888,4494,4513,4751,5117,5230,5527,6088,6302,5926,6302,6355,6515,6341,6333,6101,6117,5800,5614,5255,5141,4998,4729,4603,4202,4227,4206,3878,3945,3867,3760,3859,4055,2894,2726,2535,2100,1654,1347,1190,1060,3121,2028,Male
Derbyshire,428592,3784,3818,3836,3866,3898,3925,3958,4011,4065,4049,4179,4351,4512,4397,4604,4729,4920,4792,4567,3126,3186,3379,3893,3964,4065,4041,4082,4236,4436,4714,4726,5053,5080,5182,5373,5387,5724,5709,5513,5475,5485,5347,5350,5442,5103,5224,5159,5305,5329,5143,4763,4763,5054,5190,5444,5887,6216,6552,6486,6644,6557,6719,6700,6620,6491,6208,5912,5675,5410,5358,5146,4849,4711,4507,4619,4358,4264,4206,4283,4363,4531,4666,3493,3156,3242,2736,2224,1804,1719,1545,6032,2028,Female
Derbyshire,845633,7797,7881,7977,8067,8139,8217,8238,8331,8425,8508,8495,8737,9109,9278,9286,9362,9651,9974,9496,7037,6590,7341,7868,8318,8304,8401,8255,8232,8552,8882,9498,9616,10038,10207,10300,10671,10691,11086,11295,10919,10797,10660,10437,10476,10455,10122,10276,10230,10472,10575,10126,9341,9349,9871,10353,10718,11445,12331,12864,12435,12932,12926,13169,13020,12902,12525,12238,11622,11194,10568,10388,10029,9465,9169,8542,8684,8377,7933,7916,7882,7818,7990,8282,6018,5499,5369,4412,3508,2836,2567,9465,2029,Persons
Derbyshire,415026,4000,4052,4127,4190,4223,4265,4271,4321,4358,4409,4398,4531,4703,4730,4846,4726,4908,5052,4841,3780,3504,3796,3958,4157,4169,4214,4125,4088,4243,4385,4677,4786,4919,5063,5048,5221,5238,5314,5548,5367,5266,5125,5046,5075,4977,4958,5001,5022,5137,5202,4917,4540,4546,4777,5127,5240,5543,6101,6287,5923,6289,6370,6479,6329,6313,6065,6067,5750,5550,5190,5071,4924,4652,4523,4106,4143,4094,3754,3808,3725,3603,3629,3813,2701,2513,2331,1892,1471,1180,1041,3283,2029,Male
Derbyshire,430607,3796,3828,3849,3879,3914,3951,3968,4011,4068,4097,4095,4206,4405,4548,4441,4636,4745,4919,4657,3257,3083,3547,3909,4162,4134,4187,4129,4143,4310,4496,4821,4831,5120,5144,5254,5449,5452,5773,5748,5552,5531,5533,5391,5402,5475,5163,5273,5209,5334,5374,5209,4800,4804,5092,5226,5478,5902,6228,6578,6510,6642,6556,6691,6692,6589,6460,6170,5873,5643,5379,5316,5106,4811,4645,4434,4540,4285,4179,4108,4157,4214,4361,4468,3317,2987,3037,2519,2037,1657,1526,6183,2029,Female
Derbyshire,849357,7824,7904,7996,8095,8169,8251,8296,8352,8424,8511,8594,8547,8818,9174,9357,9339,9406,9683,9705,7161,6835,7175,8224,8416,8647,8543,8540,8372,8352,8618,9078,9662,9747,10154,10342,10420,10781,10784,11178,11376,11062,10892,10745,10536,10553,10579,10232,10370,10299,10573,10672,10208,9420,9420,9920,10399,10749,11480,12343,12885,12422,12947,12867,13146,12966,12834,12442,12143,11528,11091,10457,10267,9912,9321,8993,8388,8497,8162,7708,7660,7587,7446,7593,7806,5633,5117,4901,3994,3160,2502,9689,2030,Persons
Derbyshire,416787,4015,4065,4138,4202,4239,4281,4300,4331,4358,4411,4451,4427,4557,4733,4761,4864,4753,4937,4925,3827,3634,3724,4129,4225,4310,4282,4262,4178,4138,4249,4472,4747,4848,4971,5125,5094,5274,5285,5368,5592,5456,5312,5165,5092,5115,5044,5019,5050,5060,5196,5230,4965,4575,4574,4793,5138,5256,5564,6089,6279,5915,6306,6335,6464,6307,6277,6020,6015,5684,5479,5120,4996,4847,4574,4419,4028,4033,3963,3627,3668,3569,3389,3414,3560,2496,2316,2106,1683,1292,1033,3395,2030,Male
Derbyshire,432569,3808,3841,3859,3893,3929,3968,3995,4020,4066,4099,4143,4122,4259,4443,4596,4475,4652,4745,4778,3334,3201,3451,4095,4192,4335,4262,4279,4191,4213,4371,4607,4918,4899,5185,5215,5326,5507,5499,5812,5784,5607,5580,5576,5443,5437,5535,5213,5321,5237,5377,5440,5245,4845,4846,5125,5260,5495,5916,6254,6606,6509,6641,6531,6682,6659,6557,6421,6128,5843,5612,5337,5273,5064,4745,4572,4361,4464,4198,4081,3990,4019,4058,4180,4246,3138,2801,2795,2310,1869,1469,6294,2030,Female
Derbyshire,852973,7858,7933,8019,8113,8193,8280,8330,8408,8444,8509,8594,8647,8625,8882,9250,9407,9382,9442,9421,7313,6960,7416,8067,8784,8759,8896,8684,8657,8492,8417,8815,9251,9792,9862,10293,10460,10526,10868,10875,11261,11520,11161,10972,10848,10608,10676,10691,10328,10440,10398,10671,10756,10291,9491,9469,9972,10432,10787,11498,12364,12869,12444,12888,12849,13088,12895,12750,12345,12041,11425,10974,10343,10149,9762,9143,8832,8213,8283,7933,7461,7379,7231,7082,7166,7313,5246,4679,4438,3598,2790,9807,2031,Persons
Derbyshire,418505,4033,4078,4150,4212,4252,4296,4317,4360,4368,4410,4452,4477,4454,4588,4764,4780,4888,4785,4813,3900,3683,3849,4060,4402,4384,4432,4329,4316,4228,4144,4334,4544,4812,4896,5038,5172,5144,5317,5337,5413,5682,5504,5348,5221,5130,5182,5110,5067,5088,5119,5223,5279,5001,4603,4591,4813,5153,5275,5556,6084,6264,5935,6274,6324,6441,6269,6229,5970,5945,5616,5405,5045,4917,4766,4471,4333,3924,3908,3830,3498,3518,3359,3192,3194,3293,2302,2093,1878,1480,1131,3474,2031,Male
